111  34.43645752  135.22575366
111  34.43654827  135.22573339
111  34.43662469  135.22574208
111  34.43666767  135.22579999
111  34.43667723  135.22588975
111  34.43664140  135.22599398
111  34.43655304  135.22612428
111  34.43490479  135.22776820
111  34.43482215  135.22784913
111  34.43470454  135.22791850
111  34.43459965  135.22796089
113  34.43453925  135.22797245
110 1 0.00 51.0000 New Taxiway 1
111  34.43722862  135.25958453
111  34.43776321  135.25905548
111  34.43747713  135.25862103
111  34.43838448  135.25771009
111  34.43844227  135.25768557
111  34.43849429  135.25769258
111  34.43856653  135.25772761
111  34.43861565  135.25779418
111  34.43950682  135.25911192
111  34.44032372  135.25831028
111  34.44071242  135.25890683
111  34.44087525  135.25870940
111  34.44075150  135.25870150
111  34.43978786  135.25729731
111  34.43979049  135.25713486
111  34.44004767  135.25687804
111  34.44102919  135.25835193
111  34.44128472  135.25787704
111  34.44148294  135.25750061
111  34.44164294  135.25716181
111  34.44169548  135.25702861
111  34.44175519  135.25683170
111  34.44179101  135.25648712
111  34.44179477  135.25627668
111  34.44182516  135.25596605
111  34.44186207  135.25500783
111  34.44187944  135.25487884
111  34.44198582  135.25389693
111  34.44185370  135.25376238
111  34.44168062  135.25351264
111  34.44055958  135.25464460
111  34.44050037  135.25463982
111  34.44033064  135.25439332
111  34.44138063  135.25336667
111  34.44154444  135.25315128
111  34.44164313  135.25295744
111  34.44172799  135.25275641
111  34.44179510  135.25242137
111  34.44144971  135.25189967
111  34.44103971  135.25230678
111  34.44098717  135.25225465
111  34.44161540  135.25162919
111  34.44161764  135.25149598
111  34.44156510  135.25136278
111  34.44149346  135.25120352
111  34.43916304  135.24768864
111  34.43902057  135.24758349
111  34.43759590  135.24726055
111  34.43689595  135.24794402
111  34.43681000  135.24803412
111  34.43526680  135.24585048
111  34.43267457  135.24173127
111  34.43330115  135.24110156
111  34.43331764  135.24014200
111  34.43227059  135.23858278
111  34.43221905  135.23850211
111  34.43218944  135.23839443
111  34.43218549  135.23824607
111  34.43222102  135.23727695
111  34.43219931  135.23718603
111  34.43216378  135.23708074
111  34.43079409  135.23497858
111  34.43083598  135.23468519
111  34.42914905  135.23219803
111  34.42891057  135.23242932
111  34.42806568  135.23121512
111  34.42567410  135.23357752
111  34.42075508  135.22608374
111  34.42110423  135.22573307
111  34.41908911  135.22273405
111  34.41741317  135.22439087
111  34.41904014  135.22680165
111  34.41908020  135.22689021
111  34.41909443  135.22693486
111  34.41910782  135.22699472
111  34.41911284  135.22705459
111  34.41911368  135.22714185
111  34.41910029  135.22720679
111  34.41908104  135.22726361
111  34.41904588  135.22733362
111  34.41759900  135.22876929
111  34.41729953  135.22834259
113  34.41675838  135.22889030
112  34.42101375  135.23151456  34.42122754  135.23185110
111  34.42109244  135.23206706
111  34.42102028  135.23220009
111  34.42093078  135.23232689
111  34.42075527  135.23251257
111  34.42055424  135.23267890
111  34.42046170  135.23274079
111  34.42039469  135.23277174
111  34.42031491  135.23278721
111  34.42022875  135.23271372
111  34.41861569  135.23033734
111  34.41852714  135.23017455
111  34.41850879  135.23002917
111  34.41858856  135.22986703
111  34.41871302  135.22973131
112  34.41904807  135.22939865  34.41937356  135.22906985
113  34.41975010  135.22959206
111  34.42178628  135.23505853
111  34.42074099  135.23350656
111  34.42070263  135.23343681
111  34.42068345  135.23333509
111  34.42070503  135.23325952
111  34.42076736  135.23315780
111  34.42086326  135.23302411
111  34.42101670  135.23286136
111  34.42114856  135.23273348
111  34.42130679  135.23262885
113  34.42145304  135.23257072
112  34.42359877  135.23541893  34.42382892  135.23578804
111  34.42369227  135.23600020
111  34.42360116  135.23616005
111  34.42343814  135.23636350
111  34.42322956  135.23656113
111  34.42306653  135.23666286
111  34.42295385  135.23672098
111  34.42286754  135.23664832
111  34.42267095  135.23626759
111  34.42247436  135.23580257
111  34.42230653  135.23530558
112  34.42206679  135.23383787  34.42212672  135.23338739
113  34.42257265  135.23385822
111  34.42407910  135.23650286
111  34.42438641  135.23895218
112  34.42336422  135.23743556  34.42325524  135.23726117
111  34.42333153  135.23715020
111  34.42336858  135.23709207
111  34.42348409  135.23692561
111  34.42362358  135.23678294
111  34.42375871  135.23665347
111  34.42386987  135.23656363
111  34.42396359  135.23652136
113  34.42405730  135.23650286
111  34.42663182  135.23994956
111  34.42668114  135.24006561
111  34.42703215  135.24283689
111  34.42701474  135.24283689
111  34.42635623  135.24192251
111  34.42569482  135.24093428
111  34.42533220  135.24029070
111  34.42518425  135.23998122
112  34.42467249  135.23804845  34.42459359  135.23711182
113  34.42519500  135.23779941
112  34.42738173  135.24159426  34.42745545  135.24139425
111  34.42784858  135.24173893
111  34.42908415  135.24361134
111  34.42913680  135.24373900
111  34.42918594  135.24387092
111  34.42919647  135.24400284
111  34.42918243  135.24413476
111  34.42910170  135.24419859
111  34.42900341  135.24421135
111  34.42887354  135.24420710
111  34.42874366  135.24416029
111  34.42850498  135.24404965
111  34.42825927  135.24390922
111  34.42762476  135.24347254
113  34.42740379  135.24243504
111  34.43013973  135.24531546
111  34.43024938  135.24537550
111  34.43032013  135.24546127
111  34.43191190  135.24785425
111  34.43196850  135.24798719
111  34.43201448  135.24811585
111  34.43203571  135.24826166
111  34.43201448  135.24837745
111  34.43193666  135.24844178
111  34.43183055  135.24847180
111  34.43171028  135.24846322
111  34.43159001  135.24841176
111  34.43122921  135.24821877
111  34.43057481  135.24780707
111  34.43028122  135.24754547
111  34.42992041  135.24716380
111  34.42952778  135.24667061
111  34.42852673  135.24515252
111  34.42831095  135.24486091
113  34.42803858  135.24434201
112  34.43273803  135.24945367  34.43272740  135.24951811
111  34.43258123  135.24970499
112  34.43214539  135.25011419  34.43192746  135.25030107
111  34.43181318  135.25008519
113  34.43077680  135.24855376
111  34.43472688  135.25211200
111  34.43479011  135.25223827
111  34.43483970  135.25236754
111  34.43486450  135.25250884
111  34.43484218  135.25261406
111  34.43477152  135.25269073
111  34.43464878  135.25270876
111  34.43452604  135.25269974
111  34.43449380  135.25269223
111  34.43440407  135.25264514
111  34.43392300  135.25239640
111  34.43324385  135.25189891
111  34.43291134  135.25160299
111  34.43251080  135.25113310
112  34.43232260  135.25083382  34.43225850  135.25070816
111  34.43249205  135.25043130
112  34.43293204  135.25003686  34.43323766  135.24983709
113  34.43342901  135.25015607
112  34.43501047  135.25435233  34.43473713  135.25460576
111  34.43455384  135.25423926
111  34.43363414  135.25279279
113  34.43550890  135.25369733
112  34.43728397  135.25593528  34.43760876  135.25643824
111  34.43725503  135.25678914
111  34.43672765  135.25724532
111  34.43665048  135.25725311
111  34.43657330  135.25722582
111  34.43645110  135.25708156
111  34.43530953  135.25537384
111  34.43516804  135.25514771
111  34.43512623  135.25501125
111  34.43519055  135.25488258
111  34.43527415  135.25473832
112  34.43568255  135.25435234  34.43607165  135.25404822
113  34.43633212  135.25451999
111  34.43798909  135.25713221
111  34.43798469  135.25726537
111  34.43796053  135.25739586
111  34.43790782  135.25749972
111  34.43782436  135.25761689
111  34.43774749  135.25771543
111  34.43753004  135.25794445
111  34.43743121  135.25802434
111  34.43734994  135.25803233
111  34.43729284  135.25796043
111  34.43723793  135.25784059
111  34.43721816  135.25769412
111  34.43722914  135.25755298
111  34.43728844  135.25739053
111  34.43747513  135.25718548
111  34.43757397  135.25708960
111  34.43767500  135.25702569
111  34.43779581  135.25700439
111  34.43791880  135.25701504
113  34.43796053  135.25704433
111  34.43811736  135.25577875
111  34.43806284  135.25586784
111  34.43799124  135.25588952
111  34.43790385  135.25588766
111  34.43782651  135.25583815
111  34.43779873  135.25573516
111  34.43780741  135.25562843
111  34.43786072  135.25554875
111  34.43793263  135.25551418
111  34.43802933  135.25552019
111  34.43809752  135.25557581
113  34.43812480  135.25567202
111  34.43865335  135.25522408
111  34.43857990  135.25519320
111  34.43853105  135.25514885
111  34.43849867  135.25507215
111  34.43849403  135.25497566
111  34.43851876  135.25493632
111  34.43856194  135.25492604
111  34.43863581  135.25494142
111  34.43868972  135.25499226
111  34.43871967  135.25506489
111  34.43872366  135.25515689
113  34.43870170  135.25518836
111  34.43957616  135.25717345
111  34.43970003  135.25736040
111  34.43964051  135.25742191
111  34.43970003  135.25750394
111  34.43937870  135.25784376
111  34.43941736  135.25790528
111  34.43917334  135.25814842
111  34.43891000  135.25773830
111  34.43887859  135.25777345
111  34.43883373  135.25770023
111  34.43885589  135.25720324
111  34.43911655  135.25695268
111  34.43917778  135.25696305
111  34.43923084  135.25700594
111  34.43945015  135.25679578
113  34.43964824  135.25710030
111  34.43931865  135.25659896
111  34.43927188  135.25653338
111  34.43905927  135.25674430
111  34.43907377  135.25678531
111  34.43907860  135.25682632
111  34.43906410  135.25687026
111  34.43876693  135.25717492
111  34.43875244  135.25722472
111  34.43872524  135.25750194
111  34.43857607  135.25727159
111  34.43849392  135.25714270
111  34.43846976  135.25704896
111  34.43846493  135.25693178
111  34.43847219  135.25673160
111  34.43849313  135.25653923
111  34.43852533  135.25637519
111  34.43857528  135.25622190
111  34.43864613  135.25608810
111  34.43876452  135.25593577
111  34.43897495  135.25572514
113  34.43946274  135.25644842
111  34.44026835  135.25446035
111  34.44042780  135.25469933
111  34.44043321  135.25476782
111  34.43990895  135.25528834
111  34.43986702  135.25530045
111  34.43984505  135.25530045
113  34.43966735  135.25504382
111  34.43960545  135.25510919
111  34.43974921  135.25532466
111  34.43976518  135.25536824
111  34.43974921  135.25542876
111  34.43924205  135.25596623
111  34.43921609  135.25597592
113  34.43902604  135.25567968
111  34.44106768  135.25290361
111  34.44102305  135.25301035
111  34.44095858  135.25310205
111  34.44085939  135.25323434
111  34.44074037  135.25332905
111  34.44064119  135.25338317
111  34.44054821  135.25340271
111  34.44044282  135.25339369
111  34.44036968  135.25332754
111  34.44033496  135.25322833
111  34.44034612  135.25310055
111  34.44038827  135.25299532
111  34.44044530  135.25289610
111  34.44055069  135.25277583
111  34.44067838  135.25268263
111  34.44076269  135.25263152
111  34.44085320  135.25260897
111  34.44095982  135.25261498
111  34.44104164  135.25267662
113  34.44107140  135.25277283
111  34.43992200  135.25407243
111  34.43966909  135.25369210
111  34.43972736  135.25367556
111  34.43979307  135.25366504
111  34.43988233  135.25367556
111  34.43996044  135.25374171
111  34.44000135  135.25383792
113  34.43999267  135.25396720
111  34.43959594  135.25374923
111  34.43986497  135.25414008
111  34.43987737  135.25416263
111  34.43985878  135.25420923
111  34.43978811  135.25430544
111  34.43960586  135.25447681
111  34.43950419  135.25453093
111  34.43949552  135.25453544
111  34.43922152  135.25411302
111  34.43923764  135.25405890
111  34.43928599  135.25399125
111  34.43946700  135.25380936
113  34.43955626  135.25375824
111  34.43916527  135.25418159
111  34.43942104  135.25457376
111  34.43936989  135.25461578
111  34.43928738  135.25464179
111  34.43918507  135.25462578
111  34.43910586  135.25458376
111  34.43905966  135.25447572
111  34.43906626  135.25433966
113  34.43911411  135.25421361
111  34.43806065  135.25436682
111  34.43794468  135.25432581
111  34.43786495  135.25425843
111  34.43777798  135.25417055
111  34.43769342  135.25406216
111  34.43729236  135.25346457
111  34.43722713  135.25333861
111  34.43718122  135.25318921
111  34.43716914  135.25303981
111  34.43720055  135.25296072
111  34.43728511  135.25293436
111  34.43739625  135.25298416
111  34.43748564  135.25306618
111  34.43758711  135.25317164
111  34.43799300  135.25377216
111  34.43805099  135.25389812
111  34.43810655  135.25401822
111  34.43814038  135.25414126
111  34.43815487  135.25426722
113  34.43811863  135.25434631
111  34.43742041  135.25504349
111  34.43732618  135.25503177
111  34.43723437  135.25499955
111  34.43714740  135.25492632
111  34.43706525  135.25483551
111  34.43698794  135.25474470
111  34.43665695  135.25425549
111  34.43660621  135.25414125
111  34.43655306  135.25402115
111  34.43651440  135.25390983
111  34.43649991  135.25378973
111  34.43651440  135.25366962
111  34.43655789  135.25359053
111  34.43663037  135.25356124
111  34.43673426  135.25356417
111  34.43680916  135.25360811
111  34.43690338  135.25367841
111  34.43699036  135.25376629
111  34.43706284  135.25386297
111  34.43745578  135.25446284
111  34.43750503  135.25457537
111  34.43754362  135.25470370
111  34.43755087  135.25481794
111  34.43754846  135.25492633
113  34.43750497  135.25501421
111  34.43612190  135.25308989
111  34.43602949  135.25307188
111  34.43593543  135.25303387
111  34.43585135  135.25297354
111  34.43576232  135.25288551
111  34.43568791  135.25278577
111  34.43383406  135.25000280
111  34.43377598  135.24989056
111  34.43372515  135.24977612
111  34.43368885  135.24965728
111  34.43366888  135.24954063
111  34.43368885  135.24941959
111  34.43373060  135.24935137
111  34.43380502  135.24931615
111  34.43389941  135.24931615
111  34.43399380  135.24935357
111  34.43407435  135.24942570
111  34.43416159  135.24951440
111  34.43423810  135.24961033
111  34.43609392  135.25238947
111  34.43615109  135.25249787
111  34.43620343  135.25261993
111  34.43624129  135.25274099
111  34.43625337  135.25285817
111  34.43623888  135.25296655
113  34.43620747  135.25305150
111  34.43675873  135.25242898
111  34.43665091  135.25239508
111  34.43655108  135.25231277
111  34.43645523  135.25220625
111  34.43588018  135.25133956
111  34.43581230  135.25120398
111  34.43575838  135.25107325
111  34.43575239  135.25092800
111  34.43578434  135.25082632
111  34.43586820  135.25081664
111  34.43598202  135.25085537
111  34.43608784  135.25094252
111  34.43616971  135.25105389
111  34.43674675  135.25190848
111  34.43681863  135.25204163
111  34.43686256  135.25218446
111  34.43687454  135.25232003
113  34.43684659  135.25240961
111  34.43534373  135.25032039
111  34.43523477  135.25028172
111  34.43513113  135.25019472
111  34.43503811  135.25007550
111  34.43446407  135.24921518
111  34.43439490  135.24908959
111  34.43434979  135.24893807
111  34.43433119  135.24878985
111  34.43436308  135.24870607
111  34.43445344  135.24868351
111  34.43456673  135.24872727
111  34.43467038  135.24880070
111  34.43476438  135.24892518
111  34.43533310  135.24977584
111  34.43540220  135.24991117
111  34.43544738  135.25004650
111  34.43545535  135.25019794
113  34.43543409  135.25030105
111  34.43330605  135.24884314
111  34.43319842  135.24883515
111  34.43311057  135.24879255
111  34.43301759  135.24872241
111  34.43293266  135.24863277
111  34.43285799  135.24853691
111  34.43101304  135.24575907
111  34.43094539  135.24565655
111  34.43088861  135.24553500
111  34.43085116  135.24542222
111  34.43083667  135.24528747
111  34.43084150  135.24516738
111  34.43089465  135.24509122
111  34.43096713  135.24506193
111  34.43107827  135.24506193
111  34.43116283  135.24510587
111  34.43126189  135.24517616
111  34.43134645  135.24526697
111  34.43141476  135.24536215
111  34.43326002  135.24814951
111  34.43331800  135.24824910
111  34.43337217  135.24836504
111  34.43341464  135.24848929
111  34.43342431  135.24860353
111  34.43341223  135.24871777
113  34.43337598  135.24881151
111  34.43392731  135.24818932
111  34.43381617  135.24814245
111  34.43371712  135.24806922
111  34.43363014  135.24794326
111  34.43305030  135.24709086
111  34.43298023  135.24695319
111  34.43293191  135.24681552
111  34.43292950  135.24666906
111  34.43296332  135.24658118
111  34.43304063  135.24657239
111  34.43315177  135.24660168
111  34.43325083  135.24668077
111  34.43335230  135.24679208
111  34.43392731  135.24765327
111  34.43399496  135.24779094
111  34.43404086  135.24793155
111  34.43404086  135.24807215
113  34.43401429  135.24816881
111  34.43251742  135.24606899
111  34.43240387  135.24603091
111  34.43229273  135.24594304
111  34.43221542  135.24583173
111  34.43163800  135.24496469
111  34.43157276  135.24483581
111  34.43151961  135.24469228
111  34.43150511  135.24454875
111  34.43154135  135.24445502
111  34.43162833  135.24444037
111  34.43173947  135.24448431
111  34.43184258  135.24456022
111  34.43192725  135.24466766
111  34.43251017  135.24552417
111  34.43258266  135.24567648
111  34.43263098  135.24580537
111  34.43263339  135.24595475
113  34.43260682  135.24605142
111  34.43046528  135.24458582
111  34.43037343  135.24458824
111  34.43026960  135.24454951
111  34.43018641  135.24448044
111  34.43010188  135.24438248
111  34.43003598  135.24429775
111  34.42817552  135.24151022
111  34.42812236  135.24141357
111  34.42806124  135.24128469
111  34.42802403  135.24116547
111  34.42801075  135.24104626
111  34.42802669  135.24092061
111  34.42806124  135.24083039
111  34.42815287  135.24079764
111  34.42824196  135.24081428
111  34.42833686  135.24084946
111  34.42841968  135.24091594
111  34.42851569  135.24103015
111  34.42857416  135.24111715
111  34.43043449  135.24389771
111  34.43049176  135.24400017
111  34.43055142  135.24412003
111  34.43058531  135.24424633
111  34.43060192  135.24436168
111  34.43058650  135.24446736
113  34.43054549  135.24455081
111  34.43110584  135.24395033
111  34.43099157  135.24389556
111  34.43087995  135.24381823
111  34.43079756  135.24371190
111  34.43021289  135.24284195
111  34.43014910  135.24271307
111  34.43010127  135.24257452
111  34.43008798  135.24242309
111  34.43012253  135.24232321
111  34.43022086  135.24231676
111  34.43032185  135.24235220
111  34.43042550  135.24244886
111  34.43051054  135.24254875
111  34.43108724  135.24341225
111  34.43115368  135.24353791
111  34.43120418  135.24366679
111  34.43122278  135.24382467
113  34.43119355  135.24393100
111  34.42967914  135.24128647
111  34.42974921  135.24141828
111  34.42979753  135.24155595
111  34.42981444  135.24171119
111  34.42977578  135.24181078
111  34.42968881  135.24181078
111  34.42957525  135.24177856
111  34.42947620  135.24169069
111  34.42939164  135.24157352
111  34.42882146  135.24071530
111  34.42874898  135.24058350
111  34.42869583  135.24044876
111  34.42868375  135.24029645
111  34.42871757  135.24020858
111  34.42879488  135.24019393
111  34.42891327  135.24023494
111  34.42901232  135.24032281
113  34.42911138  135.24042533
111  34.42827245  135.23968811
111  34.42815025  135.23965302
111  34.42805779  135.23956980
111  34.42797017  135.23945810
111  34.42757143  135.23888892
111  34.42750066  135.23876416
111  34.42743022  135.23862890
111  34.42737872  135.23847779
111  34.42736087  135.23832942
111  34.42742672  135.23821044
111  34.42753947  135.23820731
111  34.42764032  135.23828152
111  34.42773064  135.23837623
111  34.42780617  135.23849517
111  34.42827245  135.23919690
111  34.42833998  135.23932165
111  34.42838178  135.23944640
111  34.42839465  135.23958675
113  34.42835606  135.23968811
111  34.42764217  135.24034306
111  34.42753927  135.24033526
111  34.42745566  135.24030407
111  34.42737205  135.24023780
111  34.42728201  135.24013644
111  34.42722413  135.24005067
111  34.42686719  135.23953997
111  34.42682217  135.23945420
111  34.42676428  135.23933335
111  34.42673213  135.23923588
111  34.42671283  135.23910723
111  34.42671926  135.23899808
111  34.42676428  135.23890451
111  34.42684146  135.23888112
111  34.42694436  135.23888502
111  34.42703440  135.23893180
111  34.42712158  135.23900357
111  34.42720662  135.23908948
111  34.42728523  135.23918131
111  34.42759715  135.23964133
111  34.42766468  135.23973879
111  34.42771935  135.23987134
111  34.42775472  135.23998830
111  34.42777080  135.24009745
111  34.42775794  135.24023000
113  34.42771613  135.24031967
111  34.42633502  135.23841501
111  34.42624321  135.23840915
111  34.42615140  135.23837108
111  34.42606684  135.23830078
111  34.42597986  135.23820998
111  34.42590014  135.23809868
111  34.42539519  135.23735473
111  34.42533720  135.23724928
111  34.42528405  135.23712627
111  34.42524298  135.23700618
111  34.42523090  135.23688316
111  34.42524298  135.23676894
111  34.42528405  135.23667814
111  34.42537103  135.23665471
111  34.42546767  135.23667228
111  34.42555223  135.23670450
111  34.42562954  135.23678065
111  34.42572860  135.23686852
111  34.42580349  135.23694760
111  34.42631086  135.23772085
111  34.42636401  135.23782629
111  34.42642199  135.23794345
111  34.42646065  135.23805768
111  34.42647273  135.23817777
111  34.42645823  135.23829200
113  34.42641475  135.23838279
111  34.42498367  135.23608030
111  34.42493095  135.23616018
111  34.42484969  135.23620278
111  34.42476403  135.23619213
111  34.42469594  135.23612290
111  34.42466739  135.23602705
111  34.42466959  135.23591522
111  34.42472449  135.23583534
111  34.42479917  135.23580605
111  34.42488922  135.23581137
111  34.42495951  135.23586995
113  34.42498806  135.23596314
111  34.42431375  135.23540680
111  34.42420213  135.23539713
111  34.42408348  135.23533518
111  34.42399046  135.23525062
111  34.42390713  135.23511362
111  34.42222734  135.23258235
111  34.42216584  135.23247584
111  34.42211532  135.23235603
111  34.42206920  135.23222822
111  34.42205382  135.23211107
111  34.42207579  135.23199924
111  34.42211752  135.23191138
111  34.42218341  135.23189274
111  34.42228664  135.23189274
111  34.42236571  135.23193534
111  34.42246674  135.23200723
111  34.42254758  135.23208594
111  34.42262651  135.23218163
111  34.42431158  135.23471703
111  34.42439065  135.23484483
111  34.42444995  135.23497797
111  34.42446752  135.23511642
111  34.42445654  135.23525222
113  34.42440163  135.23534541
111  34.42169992  135.23147433
111  34.42158319  135.23146147
111  34.42147000  135.23141430
111  34.42138157  135.23131996
111  34.42129667  135.23120419
111  34.42004094  135.22931319
111  34.41998078  135.22920760
111  34.41992729  135.22908648
111  34.41989237  135.22897015
111  34.41987822  135.22884152
111  34.41988530  135.22872574
111  34.41993128  135.22863998
111  34.42000556  135.22861425
111  34.42010461  135.22861854
111  34.42019349  135.22865175
111  34.42029075  135.22872304
111  34.42037214  135.22881469
111  34.42044065  135.22891012
111  34.42169638  135.23079683
111  34.42178128  135.23091690
111  34.42183788  135.23104982
111  34.42185910  135.23118275
111  34.42184495  135.23132426
113  34.42179189  135.23144003
111  34.41958142  135.22811790
111  34.41950376  135.22816245
111  34.41941514  135.22814049
111  34.41934421  135.22808063
111  34.41931566  135.22798744
111  34.41932005  135.22787562
111  34.41936837  135.22779840
111  34.41942920  135.22776890
111  34.41953310  135.22777178
111  34.41960339  135.22782503
111  34.41963853  135.22791822
113  34.41962315  135.22803004
111  34.41896380  135.22862027
111  34.41894254  135.22874591
111  34.41889471  135.22886511
111  34.41882295  135.22898753
111  34.41874322  135.22909384
111  34.41853914  135.22928424
111  34.41841726  135.22930567
111  34.41829487  135.22930486
111  34.41816652  135.22923559
111  34.41807616  135.22914539
111  34.41802567  135.22904874
111  34.41806287  135.22894887
111  34.41815057  135.22882628
111  34.41836053  135.22863316
111  34.41846244  135.22855422
111  34.41856250  135.22849785
111  34.41866615  135.22845919
111  34.41876980  135.22844631
111  34.41887876  135.22846886
113  34.41895317  135.22851396
130 Airport Boundary 1
111  34.43056065  135.20447250
111  34.42797770  135.20052703
111  34.42268313  135.20596531
111  34.43315757  135.22150520
111  34.42881461  135.22576334
111  34.43069563  135.22871386
111  34.43058499  135.22941797
111  34.42961681  135.23032324
111  34.42231400  135.21885643
111  34.41337451  135.22764237
111  34.41585142  135.23128505
111  34.41857993  135.23390794
111  34.42974301  135.25101093
111  34.42965156  135.25236898
111  34.43079463  135.25253527
111  34.43366818  135.25685108
111  34.43517703  135.26044856
111  34.43731456  135.26361923
111  34.43686191  135.26425946
111  34.43681161  135.26471676
111  34.43739000  135.26553992
111  34.43776722  135.26553992
111  34.44354553  135.25980818
111  34.44420826  135.25222036
111  34.43148403  135.23311826
111  34.43256475  135.23208525
111  34.43314667  135.23218603
111  34.44498677  135.24999943
111  34.44720014  135.25300787
111  34.44870367  135.25130930
111  34.45119835  135.25493523
111  34.45140261  135.24574361
111  34.45566510  135.24189807
111  34.45340789  135.23811042
111  34.45045616  135.23590096
113  34.43213804  135.20801965
120 Linear Feature 3
111  34.43813788  135.22233590 54 104
115  34.43845584  135.22230059
120 Linear Feature 7
111  34.43484930  135.21701877 54 104
115  34.43490959  135.21670057
120 Linear Feature 6
111  34.43084383  135.21111305 54 104
115  34.43064716  135.21079252
120 Linear Feature 5
111  34.42812278  135.20706730 54 104
115  34.42794333  135.20677406
120 Linear Feature 4
111  34.44108235  135.22618979 54 104
115  34.44077380  135.22622419
120 Linear Feature 3
111  34.44386659  135.23020884 54 104
115  34.44361334  135.23025424
120 Linear Feature 1
111  34.45052743  135.24052001 54 104
115  34.45031639  135.24020012
120 Linear Feature 2
111  34.44776269  135.23651399 54 104
115  34.44755485  135.23618765
120 Linear Feature 37
111  34.43896696  135.24941345 51 101
116  34.43897059  135.24910460  34.43886390  135.24894154
120 Linear Feature 36
111  34.43846361  135.24989344 51 101
111  34.43896765  135.24941279 51 101
116  34.43920170  135.24946150  34.43930277  135.24961429
120 Linear Feature 35
111  34.42855676  135.23265756 51 101
116  34.42855184  135.23304616  34.42838464  135.23321158
120 Linear Feature 34
111  34.42822814  135.23297442 51 101
116  34.42818994  135.23339706  34.42799584  135.23357646
120 Linear Feature 33
111  34.42849334  135.23343340 51 101
116  34.42819011  135.23339724  34.42804021  135.23355101
120 Linear Feature 32
111  34.42786877  135.23332390 51 101
116  34.42783898  135.23373710  34.42764296  135.23391184
120 Linear Feature 31
111  34.42809083  135.23381749 51 101
116  34.42778795  135.23378693  34.42761115  135.23395934
120 Linear Feature 30
111  34.42744405  135.23374327 51 101
116  34.42744630  135.23411844  34.42729832  135.23426289
120 Linear Feature 29
111  34.42760167  135.23430519 51 101
116  34.42729883  135.23426137  34.42712203  135.23441747
120 Linear Feature 28
111  34.42704433  135.23412770 51 101
116  34.42702259  135.23452917  34.42684963  135.23469226
120 Linear Feature 27
111  34.42706632  135.23481556 51 101
116  34.42676982  135.23477433  34.42662953  135.23492111
120 Linear Feature 26
111  34.42652352  135.23463793 51 101
116  34.42643592  135.23509837  34.42619185  135.23532203
120 Linear Feature 25
111  34.42665131  135.23521704 51 101
116  34.42637345  135.23515879  34.42623892  135.23528460
120 Linear Feature 24
111  34.42630252  135.23556986 51 101
116  34.42600626  135.23551501  34.42585828  135.23565480
120 Linear Feature 23
111  34.42745924  135.23734221 51 101
116  34.42747259  135.23778755  34.42727273  135.23797626
120 Linear Feature 22
111  34.42779570  135.23699915 51 101
116  34.42780282  135.23746489  34.42764139  135.23761633
120 Linear Feature 21
111  34.42820696  135.23661358 51 101
116  34.42819997  135.23707725  34.42800697  135.23726331
120 Linear Feature 20
111  34.42873016  135.23608640 51 101
116  34.42868683  135.23660231  34.42845197  135.23683066
120 Linear Feature 19
111  34.42924871  135.23559587 51 101
116  34.42924744  135.23605513  34.42907071  135.23624119
120 Linear Feature 18
111  34.42925352  135.23461196 51 101
111  34.42966432  135.23527032 51 101
116  34.42961661  135.23569463  34.42939433  135.23590953
120 Linear Feature 17
111  34.42885961  135.23501107 51 101
115  34.42924790  135.23559779
120 Linear Feature 16
111  34.42834471  135.23549886 51 101
115  34.42873018  135.23608899
120 Linear Feature 6
111  34.42813251  135.23200178 51 101
115  34.42855712  135.23265919
120 Linear Feature 15
111  34.42782981  135.23601395 51 101
115  34.42820684  135.23661089
120 Linear Feature 14
111  34.42740494  135.23639258 51 101
115  34.42779604  135.23699975
120 Linear Feature 13
111  34.42705886  135.23673710 51 101
115  34.42745913  135.23734252
120 Linear Feature 12
111  34.42668259  135.23616261 51 101
115  34.42630190  135.23556977
120 Linear Feature 11
111  34.42701995  135.23578740 51 101
115  34.42665164  135.23521707
120 Linear Feature 10
111  34.42743159  135.23538217 51 101
115  34.42706637  135.23481559
120 Linear Feature 9
111  34.42795774  135.23486812 51 101
115  34.42760182  135.23430529
120 Linear Feature 8
111  34.42844057  135.23438034 51 101
115  34.42809083  135.23381750
120 Linear Feature 7
111  34.42883055  135.23396009 51 101
115  34.42849319  135.23343478
120 Linear Feature 5
111  34.42780766  135.23231498 51 101
115  34.42822715  135.23297240
120 Linear Feature 4
111  34.42745723  135.23266540 51 101
115  34.42787160  135.23332281
120 Linear Feature 3
111  34.42702494  135.23308403 51 101
115  34.42744700  135.23374765
120 Linear Feature 2
111  34.42662847  135.23348716 51 101
115  34.42704393  135.23412742
120 Linear Feature 1
111  34.42610365  135.23399494 51 101
115  34.42652339  135.23463796
120 Linear Feature 10
111  34.42045385  135.22827979 51 101
116  34.42042278  135.22851541  34.42049865  135.22863506
120 Linear Feature 9
111  34.41966532  135.22711617 51 101
116  34.41963347  135.22733166  34.41970833  135.22744294
120 Linear Feature 8
111  34.41966536  135.22711617 51 101
116  34.41949185  135.22711846  34.41942501  135.22702447
120 Linear Feature 7
111  34.42008432  135.22773281 51 101
116  34.42005018  135.22795700  34.42012445  135.22806621
120 Linear Feature 6
111  34.42008432  135.22773284 51 101
116  34.41990603  135.22774069  34.41984090  135.22764698
120 Linear Feature 5
